nf_calories,nf_sodium,nf_dietary_fiber,nf_protein,nf_vitamin_a_dv,nf_vitamin_c_dv,nf_calcium_dv,nf_iron_dv,nf_serving_weight_grams,key_ingredient
5,1.46,0.41,0.12,0.21,1.24,1.26,0.75,1.9,Allspice
12.1,0.38,0,0,0,0,0.05,0.03,4.2,Almond Extract
56.04,9.59,0.63,1.06,0,0,2,1,248.8,Almond Milk
36.54,1760,,2,,,,,100,Ancho Chillies
195.38,5600,0,22,,,,,100,Anchovy Fillet
50.19,11.95,0,0,0,0,1.67,2.66,239,Apple Cider Vinegar
16.5,10.5,1.5,1.8,15.09,9.63,1.72,3.79,75,Asparagus
34.65,0.99,2.48,0.82,0.73,2.15,0.59,1.38,99,Aubergine
233.6,10.22,9.78,2.92,4.26,24.33,1.75,4.46,146,Avocado
37.02,80,1.4,2,,,,,200,Baby Plum Tomatoes
44.39,177.63,0,2.89,0,0,0,1,8.1,Bacon
2.43,2.25,0.06,0,0,0,10.83,1.13,2.5,Baking Powder
4.66,1.22,,0.03,0,0,0.14,0.21,5.3,Balsamic Vinegar
9.75,1.7,0.68,1.34,45,13,8,7,42.4,Basil
1.38,0.24,0.1,0.19,6.33,1.8,1.06,1.06,6,Basil Leaves
205.4,1.58,0.63,4.25,0,0,1.58,10.53,158,Basmati Rice
0.63,0.05,0.05,0.02,0.25,0.16,0.17,0.48,0.2,Bay Leaf
5.63,0.41,0.47,0.14,2.23,1.39,1.5,4.3,1.8,Bay Leaves
308.45,103.19,0,30.62,0.2,0,3.18,17.52,113.4,Beef
380,100,0,26,0,0,2,15,151,Beef Brisket
15,450,,0.5,,10,,,5,Beef Fillet
123.49,1304.8,0.93,8.74,0.14,0,1.4,9.06,233,Beef Gravy
31.2,475.2,0,4.73,0,0,1.92,3.6,240,Beef Stock
0,160,,0,0,0,0,0,0.6,Bicarbonate Of Soda
21,995,1,1,13,0,2,3,8,Biryani Masala
5.77,0.46,0.58,0.24,0.25,0,1.02,1.24,2.3,Black Pepper
294.26,100,0,1.7,,,,,100,Black Treacle
115.84,40,7.7,9,,,,,123,Borlotti Beans
169.06,1.07,1.92,6.2,0,0,0.75,7.61,107,Bowtie Pasta
84,,2.8,1,,,,,100,Bramley Apples
97.02,0.42,0,0,0,0,0,0.09,42,Brandy
79.8,147,0.81,2.66,0.01,0,4.32,6.02,30,Bread
426.6,790.56,4.86,14.42,0,0,19.76,28.98,108,Breadcrumbs
27.3,31.98,2.57,1.86,24.15,84.37,3.12,2.9,78,Broccoli
225.72,471.24,15.64,17.86,0.32,4.95,3.76,36.63,198,Brown Lentils
109.2,0.98,1.75,2.26,0,0,0.98,2.87,97.5,Brown Rice
551,40.6,0,0.17,0,0,12.04,5.72,145,Brown Sugar
810.21,726.59,0,0.96,56.48,0,2.71,0.13,113,Butter
28.7,0,1.4,1.4,0,0,0,14,7,Cacao
5,70,0,0,,,,,,Cajun
30.4,218.5,3.61,1.5,15.5,39.9,6.27,6.02,190,Canned Tomatoes
78.1,2,9.9,5.5,,,,,80,Cannellini Beans
18.04,1.04,1.62,0.62,0,2.03,2.22,4.5,5.8,Cardamom
27.3,45.24,2.34,0.59,265.71,4.68,2.34,1.47,78,Carrots
786.38,876.8,4.11,20.97,0,0,6.17,45.67,137,Cashew Nuts
786.38,876.8,4.11,20.97,0,0,6.17,45.67,137,Cashews
16.24,0,,0,,,,,4,Caster Sugar
5.72,0.54,0.49,0.22,14.98,2.29,0.27,0.78,1.8,Cayenne Pepper
41.85,94.55,1.86,1.49,0,9.3,4.03,3.7,155,Celeriac
27,136.5,2.4,1.24,15.63,15.25,6.3,3.5,150,Celery
4.08,1227.73,0.12,0.19,0,0,2,3,4.2,Celery Salt
Challots
192.03,40,2.5,4.3,,,,,250,Charlotte Potatoes
533.28,861.96,0,30.19,32.79,0,93.72,1.03,132,Cheddar Cheese
985.76,1593.32,0,55.8,60.61,0,173.24,1.9,244,Cheese
113.12,182.84,0,6.4,6.96,0,19.88,0.22,28,Cheese Curds
3.06,0.85,0.2,0.15,3,4,0,0,17,Cherry Tomatoes
15.84,4.32,0.43,1.8,0,0,1.3,1.6,72,Chestnut Mushroom
2358.4,761.12,0,256.85,128,7.15,13.94,95.88,1072,Chicken
46.78,20.98,0,8.79,0.12,0,0.43,1.64,28.35,Chicken Breast
231,103.6,0,43.43,0.59,0,2.1,8.09,140,Chicken Breasts
474.72,252.84,0,62,3.51,0,3.1,15.62,258,Chicken Legs
10.8,42.9,0,0.76,0.02,0.1,0.09,0.35,30,Chicken Stock
42.8,34.8,0,4.69,0.22,0,0.22,1.13,20,Chicken Thighs
268.96,11.48,12.46,14.53,0.89,3.55,8.04,26.33,164,Chickpeas
7.61,77.41,0.94,0.36,16.01,0.03,0.89,2.6,2.7,Chili Powder
260,35,3,11,,,6,4,55,Chilled Butter
283.2,986.4,1.2,18.07,13.01,7.2,7.2,26.8,240,Chilli
327.22,1400,37.6,14.8,,,,,100,Chilli Powder
19.36,6.16,2.2,1,28.83,41.36,8.8,2.74,88,Chinese Broccoli
873.6,20.02,10.74,7.64,0,0,5.82,31.65,182,Chocolate Chips
0,0,,0,0,0,0,0,,Chopped Onion
21.6,33.6,1.98,1.78,101.09,133,8.28,20.67,60,Chopped Parsley
29.14,272,1.4,1.3,,,,,100,Chopped Tomatoes
128.99,350.12,0,6.83,0,0,0.23,2.5,28.35,Chorizo
269.13,32,,3.6,,,,,100,Christmas Pudding
4.6,9.2,0.56,0.43,26.99,9,1.34,1.97,20,Cilantro
6.42,0.26,1.38,0.1,0.15,0.16,2.61,1.2,2.6,Cinnamon
3.21,0.13,0.69,0.05,0,0,1,1,1.3,Cinnamon Stick
17.81,18.01,2.2,0.39,0.21,0.02,4.11,4.27,6.5,Cloves
16,5,0,1,0,0,0,2,5,Coco Sugar
20.5,0,1,1,0,0,0,10,5,Cocoa
1056.72,106.56,0.59,3.46,0,0,1.18,2.14,296,Coconut Cream
29.55,1.95,,0.3,0,0.25,0.27,2.75,15,Coconut Milk
65.19,102.34,0,4.1,3,0,12,1,17,Colby Jack Cheese
45,25,,0,25,25,10,0,226,Cold Water
982.26,388.62,0,24.2,16.34,13.26,86.9,3.23,306,Condensed Milk
14.9,1.75,2.1,0.62,0,1.75,3.55,4.53,5,Coriander
4.6,9.2,0.56,0.43,26.99,9,1.34,1.97,20,Coriander Leaves
5.36,0.63,0.75,0.22,0,0.63,1.28,1.63,1.8,Coriander Seeds
52.32,10.8,1.51,1.37,0.01,0,1.94,1.64,24,Corn Tortillas
487.68,11.52,1.15,0.33,0,0,0.26,3.34,128,Cornstarch
408,32.4,0,3.41,35.28,1.2,7.92,0.67,120,Cream
921.15,367.01,0,5.42,71,2,14,1,230,Creme Fraiche
106,152,0,7,4,0,21,0,,Cubed Feta Cheese
30.15,4.02,1.01,1.31,4.21,9.39,3.21,3.13,201,Cucumber
22.5,10.08,0.63,1.07,1.52,0.77,5.59,22.12,6,Cumin
7.87,3.53,0.22,0.37,0.53,0.27,1.96,7.74,2.1,Cumin Seeds
20.48,3.28,3.35,0.9,0.02,0.07,3.31,6.69,6.3,Curry Powder
551,40.6,0,0.17,0,0,12.04,5.72,145,Dark Brown Sugar
394.81,76,0.5,0,,,,,100,Dark Soft Brown Sugar
2.81,291.13,0.04,0.43,0,0,0.17,0.43,5.3,Dark Soy Sauce
15,0,0,0,,,,,4,Demerara Sugar
39.28,223.46,4.66,1.94,22,52,8,8,246,Diced Tomatoes
139.5,76.26,0.63,1.56,0,0,2,2,28.35,Digestive Biscuits
2.53,2.08,0.14,0.2,1.17,0.83,1.78,2.71,1,Dill
310,380,1,10,0,0,4,10,100,Doner Meat
30,0,,0,0,0,0,0,9,Double Cream
4.77,0.45,0.76,0.16,0.61,0.07,2.87,3.68,1.8,Dried Oregano
20,190,,0,,,,,29,Dry White Wine
70,65,0,6,10,0,2,6,53,Egg Plants
180,510,2,7,10,10,4,8,85,Egg Rolls
23.92,76.36,0,5.02,0,0,0,0,46,Egg White
782.46,116.64,0,38.54,70.08,0,31.35,36.86,243,Egg Yolks
347.49,345.06,0,30.52,26.24,0,13.61,23.63,243,Eggs
24,520.2,1.02,1,8,2,,2,60,Enchilada Sauce
9.79,164,,0.25,,,,,5,English Mustard
59.67,0.14,0,0,0,0,0,0.21,6.75,Extra Virgin Olive Oil
18.35,410.57,0.76,0.26,4.27,0,0,2.28,5.7,Fajita Seasoning
169.06,1.07,1.93,6.21,0,0,0.75,7.61,107,Farfalle
72.54,121.68,7.25,2.9,45.07,46.8,11.47,9.49,234,Fennel
72.54,121.68,7.25,2.9,45.07,46.8,11.47,9.49,234,Fennel Bulb
6.9,1.76,0.8,0.32,0.05,0.7,2.39,2.06,2,Fennel Seeds
35.85,7.44,2.73,2.55,0.13,0.56,1.95,20.68,11.1,Fenugreek
44.88,155.89,0,2.42,1.43,0,8.38,0.61,17,Feta
6.3,1413.18,0,0.91,0.04,0.15,0.77,0.78,18,Fish Sauce
159.55,0,1.9,6.4,,,,,25,Flaked Almonds
190,55,0,0,0,0,2,0,40,Flax Eggs
455,2.5,3.38,12.91,0,0,1.88,32.22,125,Flour
380.25,559.26,3.86,10.18,0,0,4.56,21.45,117,Flour Tortilla
110,0,,,,,,,148,Floury Potatoes
59,190,,12,,,,,,"Free-range Egg, Beaten"
85,,,,,,,,,"Free-range Eggs, Beaten"
252,7.5,22.5,19.5,,,6,22.5,68,French Lentils
9.21,1.59,0.64,1.27,41.91,11.91,6.99,6.99,39.69,Fresh Basil
0.4,0.04,0.06,0.02,0.38,1.07,0.16,0.39,0.4,Fresh Thyme
110,80,5,4,,,,4,28,Freshly Chopped Parsley
274.56,184.8,3.35,3.02,0,6.89,1.59,3.97,88,Fries
220,75,0,19,8,0,25,0,227,Full Fat Yogurt
8.2,2.2,0.63,0.29,0,0,2,4,2.6,Garam Masala
4.47,0.51,0.06,0.19,0.01,1.56,0.54,0.28,3,Garlic
4.47,0.51,0.06,0.19,0.01,1.56,0.54,0.28,3,Garlic Clove
10.26,1.86,0.28,0.51,0,0.06,0.24,0.97,3.1,Garlic Powder
208.17,2798.71,0.5,5.5,0,1,2,7,140.75,Garlic Sauce
112.13,0.26,0,0.04,7.86,0,0.05,0,12.8,Ghee
19.2,3.12,0.48,0.44,0,2,0.38,0.8,24,Ginger
20.3,0,,0,,,,,,Ginger Cordial
61.12,257.81,0.27,0.48,0,3,1,1,19.21,Ginger Garlic Paste
40.3,2.08,0.32,0.29,0,1,0,1,19.11,Ginger Paste
120,20,,0,0,0,0,0,28,Golden Syrup
100.93,232.19,0,7.07,3.19,0,19.85,0.38,28.35,Gouda Cheese
16.25,0.04,0,0,0,0,0,0.01,4.2,Granulated Sugar
1.42,0.4,0.09,0.07,1,2,0,0,7.9,Grape Tomatoes
133.74,81.6,0,23.09,0.19,0,24.93,0.88,226.67,Greek Yogurt
17.05,3.3,1.49,1.01,7.59,11.18,2.04,3.15,55,Green Beans
5.49,500,,0.25,,,,,25,Green Chilli
3.92,42.01,0.09,0.03,0.21,0,0.14,0.07,2.7,Green Olives
160,15,7,12,0,0,4,15,49,Green Red Lentils
11.4,180,0.57,0.34,1.3,6.15,0.27,1.08,30,Green Salsa
100,15,1,0,0,2,0,2,24,Ground Almonds
22.5,10.08,0.63,1.07,1.52,0.77,5.59,22.12,6,Ground Cumin
6.03,0.49,0.25,0.16,0.01,0.02,0.21,1.98,1.8,Ground Ginger
120,160,0,8,10,0,30,0,28,Gruyère
140,0,2,2,0,0,2,4,26,Hard Taco Shells
52,7,,3,0,0,0,0,100,Harissa Spice
408,32.4,0,3.41,35.28,1.2,7.92,0.67,120,Heavy Cream
63.84,0.84,0.04,0.06,0,0.18,0.13,0.49,21,Honey
7.2,63,0.49,0.18,0.01,6.23,0.84,0.35,15,Horseradish
15,450,,0.5,,10,,,5,Hot Beef Stock
0.13,31.72,0,0.01,0.04,1.5,0.01,0.03,1.2,Hotsauce
136.62,52.8,0.46,2.31,5.56,0.66,8.45,0.33,66,Ice Cream
210,520,0,11,0,0,0,4,75,Italian Fennel Sausages
0.56,0.09,0.08,0.02,0,0,0,1,0.2,Italian Seasoning
4.06,0.42,0.39,0.13,3.02,27.67,0.17,0.19,14,Jalapeno
205.4,1.58,0.63,4.25,0,0,1.58,10.53,158,Jasmine Rice
109.5,6,2.4,3,0.6,10,2.1,28.33,150,Jerusalem Artichokes
36.4,29.9,2.6,2.47,354.15,88.83,9.36,6.5,130,Kale
Khus Khus
72.61,520,0.25,16,,,,,100,King Prawns
0,480,,0,,,,,1.2,Kosher Salt
171.7,56.1,0,22.6,0,0,1.44,11.52,85,Lamb
1317.6,341.28,0,123.04,0.97,0,4.78,53.77,432,Lamb Loin Chops
365.43,1080,4,20.3,,,,,439,Lamb Mince
365.2,0,1,7.1,,,,,100,Lasagne Sheets
121.33,200,0.5,20.4,,,,,100,Lean Minced Beef
38.44,12.4,1.24,1,20.14,8.68,3.72,7.58,124,Leek
2.03,0.14,0.2,0.08,0.03,6.18,0.18,0.23,7,Lemon
2.55,3.6,0.11,0.07,0.1,3.58,0.15,0.05,15,Lemon Juice
2.82,0.36,0.64,0.09,0.06,12.9,0.8,0.27,6,Lemon Zest
2.03,0.14,0.2,0.08,0.03,6.18,0.18,0.23,7,Lemons
14.45,6.8,1.79,1.05,148.07,5.67,2.81,4.58,85,Lettuce
20.1,1.34,1.88,0.47,0.67,32.5,2.21,2.23,67,Lime
15,5,2,1,150,6,2,4,85,Little Gem Lettuce
169.06,1.07,1.93,6.21,0,0,0.75,7.61,107,Macaroni
174.25,76.5,0,15.81,2.84,0.57,1.02,7.7,85,Mackerel
40,300,1,0,6,2,0,2,21,Madras Paste
1.63,0.46,0.24,0.08,0.97,0.51,1.19,2.76,0.6,Marjoram
174.6,928,3.4,2.8,,,,,100,Massaman Curry Paste
66.48,0.24,1.61,0.43,0.72,0,1.54,1.2,24,Medjool Dates
60,15,0,1,0,0,0,4,23,Meringue Nests
90.65,129.85,0,8.75,10.49,4.08,31.61,0.68,245,Milk
44.7,5.1,0.63,1.91,0.05,15.6,5.43,2.83,30,Minced Garlic
100,25,,0,0,0,0,0,30,Miniature Marshmallows
7.88,0.76,0,0,0,0,0,0,2,Mint
104.44,168,0,6.85,4.31,0,20.89,1.12,28,Monterey Jack Cheese
40,90,0,3,,,,,,Mozzarella Balls
389.08,224,0,0.3,,,,,100,Muscovado Sugar
43.68,3.12,3.43,3.39,0,10.4,0.94,15.08,156,Mushrooms
5,70,,0,0,0,0,0,5,Mustard
32,0.82,0.77,1.64,0.04,0.75,1.68,3.22,6.3,Mustard Powder
32,0.82,0.77,1.64,0.04,0.75,1.68,3.22,6.3,Mustard Seeds
11.55,0.35,0.46,0.13,0.04,0.11,0.4,0.37,2.2,Nutmeg
123.76,0,0,0,0,0,,,14,Oil
119.34,0.27,0,0,0,0,0.01,0.42,13.5,Olive Oil
2.05,1798.81,0.09,0.06,0,0,0,0,5.24,Onion Salt
41.36,2.82,1.32,1.28,0.04,8.15,2.07,1.25,94,Onions
68.6,1.4,3.08,1.27,6.92,137.9,6.02,1.01,140,Orange
1.94,0.06,0.21,0.03,0.17,4.53,0.32,0.09,2,Orange Zest
4.77,0.45,0.76,0.16,0.61,0.07,2.87,3.68,1.8,Oregano
9.18,491.94,0.05,0.24,0,0.03,0.58,0.18,18,Oyster Sauce
6.49,1.56,0.8,0.33,22.66,0.03,0.53,2.7,2.3,Paprika
80,600,,9,,,,,30,Parma Ham
21,90.2,0,1.42,0.97,0,4.27,0.14,5,Parmesan
21,90.2,0,1.42,0.97,0,4.27,0.14,5,Parmesan Cheese
40.38,141.73,0,3.68,1.61,0,12.2,0.47,10.3,Parmigiano-reggiano
3.6,5.6,0.33,0.3,16.85,22.17,1.38,3.44,10,Parsley
1542.84,43.86,12.9,57.3,0,0,12.64,24.94,258,Peanut Butter
39.78,0,0,0,0,0,0,0.01,4.5,Peanut Oil
862.56,460.8,13.54,40.36,0,1.92,8.78,12.16,144,Peanuts
134.4,4.8,8.8,8.58,25.63,37.87,4.32,13.69,160,Peas
109.71,406.26,0,9.02,2.35,0,30.16,1.21,28.35,Pecorino
169.06,1.07,1.93,6.21,0,0,0.75,7.61,107,Penne Rigate
17.32,1.38,1.75,0.72,0.75,0,3.06,3.72,6.9,Pepper
11.44,0.03,0.06,0.23,0.01,0.02,0.03,0.52,1.7,Pine Nuts
20,120,0,0,0,0,0,4,15,Pitted Black Olives
504.2,0,1,5.8,,,,,100,Plain Chocolate
344.42,0,3.2,10.4,,,,,100,Plain Flour
3.6,1,0.24,0.18,3.33,4.57,0.2,0.3,20,Plum Tomatoes
373.55,528,,8.4,,,,,100,Pork
42.84,6.6,0.71,0.83,0,1,1,1,12,Potato Starch
195.3,21,4.63,5.25,0.43,33.6,3.15,12.6,210,Potatoes
172.55,1373.15,0,33.03,8.73,0,13.19,2.58,145,Prawns
223.2,101.2,0.6,2.96,0.01,0,0.4,5.78,40,Puff Pastry
55.6,6.4,0.22,0.07,0,2.93,0.4,0.54,20,Raspberry Jam
66.88,560,0.5,14.4,,,,,100,Raw King Prawns
5,1.5,,,,,,,,Red Chile Flakes
5,1.5,,,,,,,,Red Chilli
5,1.5,,,,,,,,Red Chilli Powder
