nf_calories,nf_sodium,nf_dietary_fiber,nf_protein,nf_vitamin_a_dv,nf_vitamin_c_dv,nf_calcium_dv,nf_iron_dv,nf_serving_weight_grams,key_ingredient
41.36,2.82,1.32,1.28,0.04,8.15,2.07,1.25,94,Red Onions
5,1.5,,,,,,,,Red Pepper
16.85,1.59,1.44,0.64,44.11,6.75,0.78,2.3,5.3,Red Pepper Flakes
634.95,29.98,0,0.51,0,0,0,25.41,747,Red Wine
397.8,1635.4,16.35,22.01,0,44.2,12.82,35.36,442,Refried Beans
205.4,1.58,0.63,4.25,0,0,1.58,1.76,158,Rice
190.08,33.44,1.76,3.15,0,0,0.7,1.37,176,Rice Noodles
140,990,1,8,10,6,2,4,227,Rice Stick Noodles
30.62,5.39,0.28,0.51,0,0,0.11,0.22,28.35,Rice Vermicelli
199.87,1.27,2.28,7.34,0,0,1,9,126.5,Rigatoni
0.5,0.54,0.03,0.05,0.95,0.5,0.32,0.16,2,Rocket
102.33,1.62,2.73,3.55,0,0,1.4,6.38,27,Rolled Oats
10.92,1.65,1.41,0.16,2.06,3.37,4.22,5.36,3.3,Rosemary
2.17,1.04,0.03,0.08,0.07,0.94,0.08,0.43,0.7,Saffron
2.2,0.08,0.28,0.07,0.83,0.38,1.16,1.09,0.7,Sage
38.99,0.58,0,0.15,0,0,0.15,0.16,29.1,Sake
467.62,138.47,0,50.18,10.44,13.99,3.39,4.3,227,Salmon
10.44,255.96,0.68,0.55,3.32,1.14,1.08,0.84,36,Salsa
0,113173.36,0,0,0,0,7.01,5.35,292,Salt
101.81,91.31,0,0.12,7.1,0,0.34,0.02,14.2,Salted Butter
74.75,187.22,0,4.26,0.43,0,0.21,1.53,23,Sausages
0,155.03,0,0,0,0,0.01,0.01,0.4,Sea Salt
442.5,1491.25,3.38,12.36,0,0,42.25,32.43,125,Self-raising Flour
488,458.72,0,32.21,37.09,3.25,117.12,1.08,976,Semi-skimmed Milk
160.18,3.12,3.97,4.81,0.05,0,28.04,23.25,28.35,Sesame Seed
30.62,5.1,1.36,1.06,0.04,5.66,1.57,2.85,42.53,Shallots
100.24,94.64,0,6.59,3.69,0,18.45,0.92,28,Shredded Mexican Cheese
421.49,678,0,27.66,17,0,84,5,113,Shredded Monterey Jack Cheese
110,0,2,3,0,45,2,6,148,Small Potatoes
19.18,4.62,2.37,0.96,66.99,0.1,1.56,7.99,6.8,Smoked Paprika
97.21,440,,17,,,,,,Smoky Paprika
455.4,71.3,0,5.61,20.56,3.45,23.23,0.89,230,Sour Cream
145.35,9174.9,1.78,23.08,0,0,7.65,19.13,255,Soy Sauce
99.63,119.07,0.97,7,10.01,0,29.89,5.94,243,Soya Milk
210.36,6.73,1.81,7.39,0,0,1,10,140,Spaghetti
455.84,1338.41,5.88,30.08,461,120,46,51,542.63,Spinach
0,0,,0,0,0,0,0,,Spring Onions
150,10,1,1,,,,,,Squash
170.55,916.57,5.01,6.03,23,256,8,10,237.82,Stir-fry Vegetables
8.64,0.27,0.54,0.18,0.06,26.46,0.43,0.62,27,Strawberries
10.84,0.03,0,0,0,0,0,0.01,2.8,Sugar
86.94,2.52,1.13,0.91,1.66,6.72,1.26,2.52,126,Sultanas
39.78,0,0,0,0,0,0,0,4.5,Sunflower Oil
129,10,0,0,0,4,3,6,35,Tamarind Ball
100.79,2840,,0.5,,,,,100,Tamarind Paste
8,,,1,,,,,,Thai Fish Sauce
20,225,1,0,0,0,8,10,15,Thai Green Curry Paste
150.23,1640,4.7,2,,,,,100,Thai Red Curry Paste
0.4,0.04,0.06,0.02,0.38,1.07,0.16,0.39,0.4,Thyme
9.09,81.63,0.03,0.09,0.95,0.61,0.13,0.18,9,Tomato Ketchup
95,70,4.75,4.13,25.5,44.17,4.5,24.72,250,Tomato Puree
26.82,7.45,1.79,1.31,24.82,34.02,1.49,2.24,149,Tomatoes
120,5,5,8,0,0,4,10,35,Toor Dal
184.28,76.55,0,41.32,1.85,0,0.57,7.24,141.75,Tuna
29.33,2.54,2.13,0.91,0,0.11,1.58,28.72,9.4,Turmeric
0,0,0,0,0,0,0,0,,Turmeric Powder
34.32,24.96,3.12,1.11,0,30.16,5.15,1.56,156,Turnips
12.1,0.38,0,0,0,0,0.05,0.03,4.2,Vanilla
12.1,0.38,0,0,0,0,0.05,0.03,4.2,Vanilla Extract
182.75,124.1,0,21.96,0,0,1.53,7.08,85,Veal
425.62,720,7.5,13,,,,,100,Vegan Butter
120.22,0,0,0,0,0,0,0.02,13.6,Vegetable Oil
13.2,666.6,0,0.51,12.72,1.47,0.66,0.98,220,Vegetable Stock
6.93,360,0,0.1,,,,,,Vegetable Stock Cube
70.56,291.94,0,0.12,0,0,0,0,29.4,Vinaigrette Dressing
210,510,3,3,4,4,0,20,134,Vine Leaves
0.9,0.1,0,0,0,0,0.03,0.01,5,Vinegar
0,1.18,0,0,0,0,0.09,0,29.6,Water
226.38,37.8,0.08,2.47,0,0,8,1,42,White Chocolate Chips
113.9,43.35,0,16.23,2.04,0,2.21,1.75,85,White Fish
100,100,0,20,0,0,6,2,113,White Fish Fillets
0.9,0.1,0,0,0,0,0.03,0.01,5,White Vinegar
120.55,7.35,0,0.1,0,0,0,0,147,White Wine
148.84,104.92,0,7.69,7.91,0,27.57,0.41,244,Whole Milk
70,95,2,2,0,8,0,4,28.35,Whole Wheat
100.8,182,2.4,4.97,0.02,0,6.44,5.49,40,Wholegrain Bread
214.5,2695,0,0,4.35,59.58,29.43,80.97,275,Worcestershire Sauce
71.19,79.1,0,5.93,1.15,1.51,20.68,0.51,113,Yogurt
32.55,6.51,2.17,2.47,48.48,46.66,3.91,4.46,217,Zucchini
153.59,496,1.35,4.02,0,1.4,1.09,10.17,40,Pretzels
56,50.24,0,0.98,3.56,0,1.55,0.1,16,Cream Cheese
9.73,0.05,0,0,0,0,0,0.01,2.5,Icing Sugar
181.02,86.52,2.18,1.6,0,0,1.48,4.44,42,Toffee Popcorn
88.56,139.81,0,0.5,0.5,0.34,2.01,0,41,Caramel
88.56,139.81,0,0.5,0.5,0.34,2.01,0,41,Caramel Sauce
167.68,7.68,,6.59,1,0,1,8,128,Tagliatelle
42.82,1.36,0.37,1.51,0,0,0,2,28.35,Fettuccine
230,0,,1,,,,,,Clotted Cream
422.37,5.85,8.54,8.11,5.01,0,0.82,15.47,117,Corn Flour
146.2,313.65,0,20.23,5.17,19.27,2.81,31.73,85,Mussels
390,8,0,14,21,0,3,9,83,Fideo
64.6,15.3,0,12.31,0.68,1.42,0.68,1.51,85,Monkfish
221.2,1.4,2.52,8.12,0,0,1,10,140,Vermicelli Pasta
9,1670,0,2,0,0,0,0,,Baby Squid
250.22,119.64,0,42.41,1.82,21.3,8.73,10.27,272,Squid
37.28,363.48,0,5.27,0.28,0.39,0.7,0.13,233,Fish Stock
131.37,400,1.1,13.2,,,,,100,Pilchards
3.68,23.52,0.1,0.03,0.26,0.05,0.28,0.59,3.2,Black Olives
41.36,2.82,1.32,1.28,0.04,8.15,2.07,1.25,94,Onion
5.58,1.55,0.37,0.27,5.16,7.08,0.31,0.47,31,Tomato
1287.34,225.38,0,72.54,16.04,0,4.2,57.3,382,Duck
376.42,240,0.8,25.8,,,,,,Duck Legs
7.4,320,0.1,0.1,,,,,,Chicken Stock Cube
180.78,8.28,0,7.1,0.55,0,0.83,8.74,138,Pappardelle Pasta
198,0.04,1.9,7.8,0,0,1,4,56,Paccheri Pasta
213.3,1.35,2.43,7.83,0,0,0.95,9.6,135,Linguine Pasta
1.09,0.1,0.07,0.08,0.54,2.08,0.11,0.28,2.6,Sugar Snap Peas
78.58,124,0.8,3.2,,,,,30.5,Crusty Bread
48.25,40,,7.4,,,,,100,Fromage Frais
125.8,1021.7,0,21.72,9.69,31.31,7.82,13.27,85,Clams
35.11,160,1.1,1.2,,,,,100,Passata
88.37,0,,0,,,,,10,Rapeseed Oil
60.01,194.82,0,3.64,2.45,0,8.98,0.29,17,Stilton Cheese
140,70,0,23,0,0,2,10,113,Lamb Leg
37.42,19.56,0,5.67,0,0,0.34,2.74,28.35,Lamb Shoulder
16.8,0.35,0.7,0.49,13.48,5.83,0.46,0.76,35,Apricot
82,8.2,6.56,1.85,457.35,51.59,8.4,6.83,205,Butternut Squash
175.84,7.85,2.2,5.95,0,0,1.26,3.31,157,Couscous
308.45,103.19,0,30.62,0.2,0,3.18,17.52,113.4,Minced Beef
327.66,107.95,0,31.88,2.97,0,6.23,13.97,127,Turkey Mince
479.88,2865.33,2.51,2.29,12.5,2.79,9.21,9.92,279,Barbeque Sauce
143.04,1.49,3.58,5.08,7.84,13.66,0.45,3.72,149,Sweetcorn
87.66,2,0,0.05,,,,,10,Goose Fat
1808.1,0,0,0,0,0,0,0,205,Duck Fat
72.54,121.68,7.25,2.9,45.07,46.8,11.47,9.49,234,Fennel
0.95,0.4,0,0,0,0.04,0.03,0.13,5,Red Wine Vinegar
97.45,0,7.9,7.2,,,,,98,Haricot Beans
10.92,1.65,1.41,0.16,2.06,3.37,4.22,5.36,3.3,Rosemary
216.2,3.76,13.16,14.66,0,0,3.2,24.96,188,Butter Beans
15.16,0.11,0.95,0.96,0,0.14,0.49,1.23,10.6,Pinto Beans
102.06,2015.68,6.39,5.1,37.01,49.61,5.95,22.69,425.25,Tomato Sauce
102.06,2015.68,6.39,5.1,37.01,49.61,5.95,22.69,425.25,Tomato Sauce
122.01,121.66,0,1.3,9,0,2,0,28,Mascarpone
84.99,177.63,0,6.28,3.83,0,14.31,0.69,28.33,Mozzarella
39.12,28.07,0,3.23,2.18,0,7.71,0.69,28.35,Ricotta
8.44,0.35,0.26,0.12,2.52,0.06,0.19,0.52,3.5,Dried Apricots
1.98,201.93,0.28,0.2,0.24,0.62,0.34,0.8,8.6,Capers
89.89,1.01,2.63,1.1,1.29,14.65,0.51,1.46,101,Banana
9.88,0.19,1.24,0.23,0.13,8.3,0.48,0.73,19,Raspberries
0.78,0.01,0.03,0.01,0.01,0.22,0.01,0.02,1.36,Blueberries
523.2,1.6,5.36,12.18,0.32,1.73,7.84,12.93,80,Walnuts
10.3,0,0.14,0.14,0.02,0.03,0.1,0.21,1.49,Pecan Nuts
819,37.8,0,0.13,0,0,32.13,1.93,315,Maple Syrup
403.65,140,,0,,,,,100,Light Brown Soft Sugar
396.48,76,,0,,,,,100,Dark Brown Soft Sugar
917.28,40.32,11.76,8.2,2,,9,75,168,Dark Chocolate Chips
235.4,34.76,1.5,3.37,1.72,0,8.32,5.74,44,Milk Chocolate
155.93,6.52,2.04,1.44,0.28,0,1.62,12.8,28.35,Dark Chocolate
49,2.45,2.7,1.76,282,19.19,3.68,7.76,245,Pumpkin
212.57,80,1.2,2.7,,,,,46,Shortcrust Pastry
35,210,1,0,4,0,0,0,30,Peanut Cookies
5,0,,2,,,,,1.8,Gelatine Leafs
714.41,654.16,3.68,11.15,4.2,0,3.99,9.96,147,Peanut Brittle
57.33,0,2.21,1.34,9.58,16.17,0.88,2.04,147,Peaches
25,0,1,1,4,310,,2,100,Yellow Pepper
5,0,1,0,,,,,,Green Pepper
32.55,6.51,2.17,2.47,48.48,46.66,3.91,4.46,217,Courgettes
35,,,1,,,,,150,Tinned Tomatos
69.46,0.57,1.45,0.9,0.14,12.29,0.82,1.43,28.35,Chestnuts
0.34,0.01,0.03,0.02,0,0,0,0.02,1.1,Wild Mushrooms
119.34,0.27,0,0,0,0,0.01,0.42,13.5,Truffle Oil
364.78,916.22,0,22.07,19.67,0,69.05,1.36,122,Paneer
261.9,418.5,1.98,8.66,,,7.56,16.25,90,Naan Bread
225.72,471.24,15.64,17.86,0.32,4.95,3.76,36.63,198,Lentils
150.81,79.17,4.11,2.4,217,102,5,7,175.58,Roasted Vegetables
13.97,0.11,0.7,0.95,0,0.22,0.39,1.36,11,Kidney Beans
160,0,4,0,0,0,0,2,45,Mixed Grain
168.68,32.6,2.64,4.82,0.38,0,12.08,14.1,28.35,Tahini
380.25,559.26,3.86,10.18,0,0,4.56,21.45,117,Tortillas
195.13,463.22,0,8.35,0,0,2,9,140,Udon Noodles
3.75,2.7,0.38,0.19,0.29,9.15,0.6,0.39,15,Cabbage
23.8,6.3,1.77,1.58,0,0,0.15,1.58,70,Shiitake Mushrooms
71.88,0.45,0,0.08,0,0,0,0,29.1,Mirin
130,0,,0,,,,,14,Sesame Seed Oil
881.26,1950.51,7.09,34.86,0.11,0,16.8,70.4,324,Baguette
10,0,1,1,,,,,,Vine Tomatoes
965.02,7.91,0,1.69,0,0,0.23,1.07,113,Suet
71.04,23.04,4.42,2.07,0.08,80,8.26,4.69,192,Swede
87.57,615.51,0,13.97,0.54,0,0.25,2.91,63,Ham
40.75,53,0,4.72,2.44,5.33,0.4,12.78,25,Oysters
262.47,21.8,0,1.28,0,0,2,1,580,Stout
1849.1,0,0,0,0,0,0,0,205,Lard
38.36,42.28,0,6.62,2.55,5.6,0.5,19.29,28,Lamb Kidney
134.3,79.9,0,23.18,0,0,1.61,27.39,85,Beef Kidney
142.82,411.09,0,31.5,2.2,0,2.12,1.82,193,Haddock
98.6,648.55,0,21.45,1.36,0,4.17,6.61,85,Smoked Haddock
60.48,35.28,4.4,4.32,26.08,173.6,6.08,11.2,168,Brussels Sprouts
77.74,2.86,0.96,0.8,0,1,1.3,2.72,26,Raisins
407.52,11.52,9.79,5.88,2.1,11.28,12.38,26.08,144,Currants
43.01,29.61,0,1.41,1.28,0.06,4.9,0.66,35.25,Custard
90,20,1,0,0,2,2,4,30,Mixed Peel
62.72,1.12,4.82,1.57,0.94,76.53,3.7,6.22,112,Redcurrants
2.8,0.06,0.34,0.09,0.27,2.26,0.18,0.23,6.5,Blackberries
82.4,40,0.4,0.9,,,,,15,Hazlenuts
130,0,5,1,2,8,2,2,242,Braeburn Apples
5,1.5,,,,,,,,Red Food Colouring
103.9,60,5.7,10.2,,,,,25,Pink Food Colouring
103.9,60,5.7,10.2,,,,,25,Blue Food Colouring
103.9,60,5.7,10.2,,,,,25,Yellow Food Colouring
48.4,8,0.06,0.14,0.82,2.93,0.4,0.54,20,Apricot Jam
915.47,33.08,4.63,8.69,0,0,17,9,228.11,Marzipan
169.53,141.18,3.09,5.94,0.01,0,7.6,5.87,28.35,Almonds
379,680,0,14.6,0,0,0.6,35.56,100,Black Pudding
238.76,871.22,10.41,12.07,5.49,0,8.64,16.79,254,Baked Beans
455,2.5,3.38,12.91,0,0,1.88,32.22,125,White Flour
23.4,3.67,1.94,2.91,0,0.04,0.22,0.87,7.2,Yeast
1.19,24,,0,,,,,,Fruit Mix
110.25,10.08,3.49,1.08,12,3,2,6,45,Dried Fruit
5.17,0,0.17,0.09,0.1,0.96,0.11,0.16,8.2,Cherry
150.47,0,,0,,,,,,Glace Cherry
242.67,120,0.6,2.7,,,,,63,Treacle
101.36,61.6,2.8,3.34,14.41,0,9.83,38.45,28,Oatmeal
606.84,3.12,16.54,26.35,0,0,8.42,40.91,156,Oats
347.49,345.06,0,30.52,26.24,0,13.61,23.63,243,Egg
15,450,,0.5,,10,,,5,Beef Shin
7.87,7.06,0.78,0.53,3,8,3,5,3.7,Bouquet Garni
30,0,,0,0,0,0,0,9,Single Cream
5,1.5,,,,,,,,Red Wine Jelly
56.68,1.09,2.62,0.28,1.18,8.36,0.65,0.73,109,Apples
509.58,580.99,0,30.22,40.99,0,41.73,12.59,140,Goats Cheese
60,420,0,7,0,0,0,2,28,Prosciutto
35.85,0.55,0,0.04,2.5,0,0.12,0.01,5,Unsalted Butter
94.69,178.32,0,5.88,3.36,0,5.22,0.79,28.35,Brie
1.77,0.37,0.04,0.14,0.5,0.5,0.68,1.08,0.6,Tarragon Leaves
0.9,0.09,0.08,0.1,2.61,2.91,0.28,0.27,3,Chives
131.1,2.3,7.13,0.83,1.15,16.48,2.07,2.3,230,Pears
916.3,153,0.34,9.98,1.02,1.42,33.83,2.27,170,White Chocolate
7.08,0.34,0.31,0.37,0.13,0.73,1.36,4.31,2.1,Star Anise
0,280,0,0,0,0,0,0,1,Tiger Prawns
124,0,0,0.5,,,,,35,Custard Powder
653.72,40,16,6.9,,,,,100,Desiccated Coconut
197.34,182.16,11.39,13.03,106.26,41.75,6.07,21.36,253,Frozen Peas
240,280,1,10,0,4,2,15,105,Minced Pork
347.04,1258.02,5.78,8.39,7.13,36.95,1.45,10.18,482,Creamed Corn
5.16,2.14,0.25,0.28,0.35,1.31,0.22,1.01,2,Sun-Dried Tomatoes
5,120,,0,0,0,0,0,5,Dijon Mustard
0.13,31.72,0,0.01,0.04,1.5,0.01,0.03,1.2,Tabasco Sauce
123.76,0,0,0,0,0,0,0,14,Canola Oil
89.25,66.3,0,19.41,0.8,1.42,1.19,2.31,85,Cod
82.22,1992.15,0,17.81,0.79,1.65,4.54,3.94,28.35,Salt Cod
52.56,0.97,0.54,1.22,0,0,1,1,28.35,Ackee
40,190,0,0,2,4,0,0,18,Jerk
204.85,62.05,0,20.29,0.15,0,2.81,10.72,85,Ground Beef
311.93,520,,1.7,,,,,100,Baby Aubergine
150,0,3,3,,,,,47,Paella Rice
18,4.05,0.68,0.84,9,108,1,3,45,Scotch Bonnet
68.89,15.88,0,7.64,0,0,1,3,28.35,Oxtail
187,409.7,9.18,12.92,0.51,0.85,6.12,14.17,170,Broad Beans
108.8,48.45,0,22.36,1.96,2.27,3.4,1.13,85,Red Snapper
18.39,40,0,0.7,,,,,,Malt Vinegar
